-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:33:13-44
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:32:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:46:13-62
manifest
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f303a3470ac246832f1d3b7573e5303d/transformed/tensorflow-lite-2.16.1/AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f303a3470ac246832f1d3b7573e5303d/transformed/tensorflow-lite-2.16.1/AndroidManifest.xml:6:5-7:38
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ddd3b62ea43cc25d11eaba853a302eaa/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ddd3b62ea43cc25d11eaba853a302eaa/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:18:3-42
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/22fe867de9bf062deae13b6faac6febe/transformed/tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/22fe867de9bf062deae13b6faac6febe/transformed/tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a2042f61beebcf996625b3b400d9b462/transformed/tensorflow-lite-api-2.16.1/AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a2042f61beebcf996625b3b400d9b462/transformed/tensorflow-lite-api-2.16.1/AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/06cb173b477d9c750a7276ea2529daea/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/06cb173b477d9c750a7276ea2529daea/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9459f3c54d1f097051fb0a4247dbfdc0/transformed/camera-core-1.4.1/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9459f3c54d1f097051fb0a4247dbfdc0/transformed/camera-core-1.4.1/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:12:17-129
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4191f44ad1eaf028229e0015fc1cba7b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4191f44ad1eaf028229e0015fc1cba7b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4191f44ad1eaf028229e0015fc1cba7b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/688809ee38c16b678608bb9d6d7cb3f2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/688809ee38c16b678608bb9d6d7cb3f2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d48247d4670e8d4608a05c44c19cb24f/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d48247d4670e8d4608a05c44c19cb24f/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d48247d4670e8d4608a05c44c19cb24f/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f950066adcdc6e66ea94500bd5265b57/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f950066adcdc6e66ea94500bd5265b57/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f950066adcdc6e66ea94500bd5265b57/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#life.corevia.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#life.corevia.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
